47; -1391.22240875
48; -1240.24593595
49; -1728.95646114
50; -875.350642573
51; -128.816194812
52; -996.013615278
53; -1683.41085719
54; -1132.68052507
55; -252.751866886
56; -1139.72049853
57; -1071.24544791
58; -1.23850738554
59; -1114.70960234
60; -1132.35186415
61; -1112.26304898
62; -128.216379257
63; -868.066693268
64; -1433.0142887
65; -1289.09812224
66; -1298.31528499
67; -988.891031411
68; -505.457130158
69; -1.54248345264
70; -1298.41966014
71; -128.366593332
72; -1207.52108503
73; -1387.59011001
74; -1293.02824799
75; -1009.36683749
76; -1248.24177664
77; -128.167303314
78; -988.830417917
79; -1331.68212241
80; -1.43045875324
81; -1577.90413752
82; -1013.13071416
83; -979.198698307
84; -1466.75446127
85; -127.280443094
86; -1354.99886799
87; -1.18980087668
88; -1644.97359575
89; -252.87333531
90; -996.93436161
91; -1390.76577474
92; -1091.88794999
93; -963.923084705
94; -881.694960161
95; -1072.48826056
96; -1731.10887246
97; -1437.16330917
98; -1679.4918978
99; -996.912097297
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 256 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -1043.40476215;[[[  2.24290751e-02]   [  1.94071047e-02]   [  1.01175196e-02]   [  2.62552849e-03]   [ -3.41679831e-03]   [ -1.26196826e-02]   [ -1.12733571e-02]   [ -9.22278501e-03]   [ -8.21937155e-03]   [ -7.31624337e-03]   [ -6.73936261e-03]   [ -4.86914907e-03]   [ -6.72896719e-03]   [ -6.41739042e-03]   [ -9.97842941e-03]   [ -1.45842899e-02]   [ -1.42801483e-03]   [ -1.54569617e-03]   [  1.89532246e-03]   [ -4.75121150e-03]   [ -5.24756266e-03]   [ -5.30994777e-03]   [ -5.51853050e-03]   [ -6.28892425e-03]   [ -3.67738283e-03]   [  9.17045458e-04]   [  8.82122945e-03]   [  3.33109451e-03]   [  4.25970554e-03]   [  1.68535742e-03]   [  7.24452920e-03]   [  1.08162714e-02]   [  6.57318952e-03]   [  7.54703628e-03]   [  1.30263134e-03]   [  1.65391131e-03]   [ -1.46707788e-03]   [ -6.12562802e-03]   [ -3.37935751e-03]   [ -3.24200001e-03]   [ -5.89635223e-03]   [ -1.02707958e-02]   [ -1.30775329e-02]   [ -1.22961421e-02]   [ -1.62679851e-02]   [ -7.60821206e-03]   [ -9.60309710e-03]   [ -4.75631235e-03]   [  4.76394827e-03]   [  4.07422520e-03]   [  1.72018278e-02]   [  2.63568219e-02]   [  4.56701368e-02]   [  4.29602228e-02]   [  4.43989560e-02]   [  3.98291908e-02]   [  2.44907811e-02]   [  9.57073178e-03]   [  8.84326175e-03]   [  4.03669337e-03]   [  9.12316982e-03]   [  7.05619110e-03]   [  8.19095317e-03]   [  2.08890229e-03]   [  5.09740692e-03]   [  2.97637517e-03]   [  1.82390504e-03]   [  2.61251372e-03]   [  2.56974506e-03]   [ -2.65918742e-03]   [  1.90804526e-03]   [  1.33732986e-03]   [  2.45277025e-03]   [ -3.40610463e-03]   [ -1.38330576e-03]   [  6.47881418e-04]   [  2.05277908e-03]   [ -2.29251105e-04]   [ -5.55338012e-03]   [ -3.40176979e-03]   [ -2.68998928e-03]   [ -1.23430602e-02]   [ -1.84692517e-02]   [ -2.19397619e-02]   [ -1.72597822e-02]   [ -1.52271334e-02]   [ -1.48187885e-02]   [ -1.50085138e-02]   [ -1.62964482e-02]   [ -1.85379274e-02]   [ -2.38167271e-02]   [ -2.67577805e-02]   [ -2.48393342e-02]   [ -1.63987465e-02]   [ -7.37631135e-03]   [  3.68851656e-03]   [  1.23896012e-02]   [  4.23985198e-02]   [  6.24573119e-02]   [  6.88053146e-02]   [  6.54986203e-02]   [  6.07038289e-02]   [  5.05128130e-02]   [  3.07971593e-02]   [ -1.53793367e-02]   [ -1.44036226e-02]   [ -4.63829748e-03]   [  1.14787426e-02]   [  9.05142631e-03]   [  7.07647949e-03]   [  6.29000925e-03]   [  6.89097866e-03]   [  7.23665580e-03]   [  5.43578574e-03]   [ -2.98577826e-03]   [ -6.35313196e-03]   [ -1.45759704e-02]   [ -1.83388796e-02]   [ -2.29606051e-02]   [ -2.63375770e-02]   [ -4.00286801e-02]   [ -5.44881783e-02]   [ -5.93476892e-02]   [ -5.91283515e-02]   [ -4.00584564e-02]   [ -2.46381457e-03]   [  4.30761166e-02]   [  8.74735415e-02]   [  1.04710899e-01]   [  8.75365213e-02]   [  6.15619645e-02]   [  4.48775887e-02]   [  1.87941566e-02]   [ -3.72513052e-04]   [ -3.24908062e-04]   [  1.16336986e-03]   [  5.07286889e-03]   [  7.08083669e-03]   [  5.49075892e-03]   [  4.49056318e-03]   [  7.06763286e-03]   [  4.40871716e-03]   [  3.60680860e-03]   [  7.83928949e-03]   [  7.67692458e-03]   [  1.03435367e-02]   [  6.72747940e-03]   [  8.73651414e-04]   [ -2.85744434e-03]   [ -3.03389854e-03]   [ -9.31160711e-03]   [ -1.58792920e-02]   [ -1.96102783e-02]   [ -2.87324842e-02]   [ -4.27673310e-02]   [ -5.29005826e-02]   [ -6.84821680e-02]   [ -6.47624508e-02]   [ -4.71995994e-02]   [ -1.59961507e-02]   [  2.34195869e-02]   [  6.58546388e-02]   [  9.14159417e-02]   [  9.43498611e-02]   [  8.14873651e-02]   [  6.99560121e-02]   [  5.10614850e-02]   [  2.76222862e-02]   [  1.04813306e-02]   [  2.41441885e-03]   [  4.61878069e-03]   [  3.81544163e-03]   [  1.84171484e-03]   [ -4.82280133e-03]   [ -6.48225937e-03]   [ -2.18087043e-05]   [  2.81358510e-03]   [  1.07662259e-02]   [  1.31986141e-02]   [  1.59494318e-02]   [  2.33081672e-02]   [  1.95389502e-02]   [  1.57575458e-02]   [  1.49400048e-02]   [  8.75603128e-03]   [  9.94652277e-04]   [ -5.67749748e-03]   [ -1.45588396e-02]   [ -2.52223797e-02]   [ -3.57995555e-02]   [ -4.46999781e-02]   [ -5.78881428e-02]   [ -6.77038580e-02]   [ -6.91848174e-02]   [ -6.90754429e-02]   [ -5.52122220e-02]   [ -3.00147589e-02]   [  1.64582748e-02]   [  8.70793909e-02]   [  1.58181563e-01]   [  2.17714667e-01]   [  2.59967357e-01]   [  2.78483003e-01]   [  2.78021216e-01]   [  2.18990043e-01]   [  1.46035627e-01]   [  1.03763476e-01]   [  8.23313743e-02]   [  9.95211750e-02]   [  1.39343455e-01]   [  1.85197175e-01]   [  2.33535022e-01]   [  2.91506797e-01]   [  3.24384153e-01]   [  3.27856600e-01]   [  3.27480018e-01]   [  2.93524355e-01]   [  2.53063828e-01]   [  2.18064770e-01]   [  1.76522568e-01]   [  1.35965571e-01]   [  1.04346380e-01]   [  7.93312714e-02]   [  5.33374436e-02]   [  3.00548412e-02]   [  6.28288975e-03]   [ -1.50517952e-02]   [ -3.54823954e-02]   [ -5.60127422e-02]   [ -7.75727853e-02]   [ -9.67525542e-02]   [ -1.12270385e-01]   [ -1.28665715e-01]   [ -1.45456240e-01]   [ -1.58504605e-01]   [ -1.71925664e-01]   [ -1.83028653e-01]   [ -1.94220245e-01]   [ -2.02797607e-01]   [ -2.12029085e-01]   [ -2.19963640e-01]   [ -2.27465704e-01]   [ -2.33770445e-01]   [ -2.39865527e-01]   [ -2.46019721e-01]   [ -2.52156824e-01]   [ -2.55819976e-01]   [ -2.59077221e-01]   [ -2.61066467e-01]   [ -2.62834221e-01]]] 
300; -1065.93741103;[[[  3.59376296e-02]   [  3.00469734e-02]   [  1.66654121e-02]   [  3.33736720e-03]   [ -7.77656585e-03]   [ -2.07755025e-02]   [ -2.09681876e-02]   [ -1.93273760e-02]   [ -1.77523475e-02]   [ -1.58785861e-02]   [ -1.41577432e-02]   [ -1.11265108e-02]   [ -1.23602785e-02]   [ -1.13233849e-02]   [ -1.41594792e-02]   [ -1.85879171e-02]   [ -4.90020262e-03]   [ -4.62477328e-03]   [ -3.39373742e-04]   [ -5.45127923e-03]   [ -4.35153442e-03]   [ -2.36825715e-03]   [ -1.12476549e-03]   [ -1.10265042e-03]   [  7.74958346e-04]   [  4.09097224e-03]   [  1.01800300e-02]   [  3.64427711e-03]   [  3.05741350e-03]   [ -5.05892793e-04]   [  3.42443143e-03]   [  7.00111780e-03]   [  2.92800018e-03]   [  4.60264040e-03]   [  1.09079399e-03]   [  2.52949353e-03]   [ -8.00837151e-05]   [ -5.19143743e-03]   [ -3.42935813e-03]   [ -4.14621690e-03]   [ -7.96863250e-03]   [ -1.34520736e-02]   [ -1.71063840e-02]   [ -1.74226090e-02]   [ -2.21528709e-02]   [ -1.49420379e-02]   [ -1.84772909e-02]   [ -1.51622407e-02]   [ -7.53520615e-03]   [ -7.23041221e-03]   [  6.17365120e-03]   [  1.40677299e-02]   [  4.03551944e-02]   [  5.22786416e-02]   [  6.10135198e-02]   [  5.04887104e-02]   [  2.69671604e-02]   [  5.60896890e-03]   [  3.94630153e-03]   [  4.27236408e-03]   [  1.40616642e-02]   [  1.39443111e-02]   [  1.66353434e-02]   [  1.30279018e-02]   [  1.64454281e-02]   [  1.36334794e-02]   [  1.12584634e-02]   [  1.09525342e-02]   [  1.04324417e-02]   [  5.51370718e-03]   [  1.03095556e-02]   [  9.86070558e-03]   [  1.07599953e-02]   [  4.36614221e-03]   [  5.90027589e-03]   [  7.24966777e-03]   [  8.19034409e-03]   [  5.44923684e-03]   [ -4.47111466e-04]   [  1.26439414e-03]   [  1.46066537e-03]   [ -8.84974934e-03]   [ -1.56978220e-02]   [ -2.01256704e-02]   [ -1.65843982e-02]   [ -1.57996584e-02]   [ -1.67210530e-02]   [ -1.82583779e-02]   [ -2.07564309e-02]   [ -2.43607834e-02]   [ -3.10758576e-02]   [ -3.52824479e-02]   [ -3.43360491e-02]   [ -2.66296398e-02]   [ -1.78947262e-02]   [ -6.22088090e-03]   [  4.88530286e-03]   [  3.79556380e-02]   [  5.02964444e-02]   [  6.06020652e-02]   [  7.10182637e-02]   [  7.03700334e-02]   [  5.06518558e-02]   [  1.95886698e-02]   [ -3.42624709e-02]   [ -3.31572518e-02]   [ -2.36820448e-02]   [ -6.83980156e-03]   [ -8.33265577e-03]   [ -9.70435143e-03]   [ -1.27032874e-02]   [ -1.28007811e-02]   [ -1.15587451e-02]   [ -1.27178077e-02]   [ -2.02483702e-02]   [ -2.31885687e-02]   [ -3.04721985e-02]   [ -3.25791761e-02]   [ -3.42734531e-02]   [ -3.65718678e-02]   [ -5.23897521e-02]   [ -7.08241984e-02]   [ -7.86971301e-02]   [ -7.62385949e-02]   [ -4.76576574e-02]   [  1.15158614e-02]   [  8.59307945e-02]   [  1.51114136e-01]   [  1.78810969e-01]   [  1.58340603e-01]   [  1.18597969e-01]   [  9.30845067e-02]   [  5.89999780e-02]   [  3.51037309e-02]   [  2.42522042e-02]   [  1.38567677e-02]   [  9.22602974e-03]   [  6.46350579e-03]   [  2.48734676e-03]   [  2.94425932e-04]   [  1.74572016e-03]   [ -2.27915216e-03]   [ -4.61788150e-03]   [ -2.96668708e-03]   [ -5.95465023e-03]   [ -5.71539346e-03]   [ -1.07683800e-02]   [ -1.79358628e-02]   [ -2.34239809e-02]   [ -2.50081699e-02]   [ -3.28789428e-02]   [ -3.90014313e-02]   [ -3.50227132e-02]   [ -3.99609767e-02]   [ -5.72848991e-02]   [ -7.65345395e-02]   [ -1.02677472e-01]   [ -1.02832519e-01]   [ -8.12883601e-02]   [ -3.31977420e-02]   [  4.09230217e-02]   [  1.06822379e-01]   [  1.52623519e-01]   [  1.69805020e-01]   [  1.52791023e-01]   [  1.33828461e-01]   [  1.05369911e-01]   [  6.50603548e-02]   [  2.86251716e-02]   [  1.48619292e-02]   [  1.74936540e-02]   [  1.46227479e-02]   [  8.66502710e-03]   [ -3.36582912e-03]   [ -1.20034488e-02]   [ -9.63385962e-03]   [ -2.60164239e-03]   [  1.60474777e-02]   [  3.02755553e-02]   [  3.88713181e-02]   [  4.48520593e-02]   [  3.73901390e-02]   [  2.91325133e-02]   [  2.30869446e-02]   [  1.16747748e-02]   [ -1.21455221e-03]   [ -1.34226438e-02]   [ -2.78455950e-02]   [ -4.49597277e-02]   [ -6.30090982e-02]   [ -8.02499354e-02]   [ -1.03808425e-01]   [ -1.26229197e-01]   [ -1.40432060e-01]   [ -1.50751993e-01]   [ -1.42907739e-01]   [ -1.18061066e-01]   [ -6.48424625e-02]   [  2.39185896e-02]   [  1.22649550e-01]   [  2.19070852e-01]   [  2.95820087e-01]   [  3.38417500e-01]   [  3.52916539e-01]   [  2.49421149e-01]   [  4.98409569e-02]   [  3.27454554e-03]   [  8.02381989e-03]   [  3.93893346e-02]   [  7.78733790e-02]   [  1.18585117e-01]   [  1.39157027e-01]   [  2.11646184e-01]   [  2.95028716e-01]   [  3.25487345e-01]   [  3.32065821e-01]   [  3.20149004e-01]   [  2.63394177e-01]   [  2.25389481e-01]   [  1.97918668e-01]   [  2.08401442e-01]   [  2.28860319e-01]   [  2.07928494e-01]   [  1.69984207e-01]   [  1.36852205e-01]   [  1.03714347e-01]   [  7.42195398e-02]   [  4.66748886e-02]   [  1.66035574e-02]   [ -1.42338490e-02]   [ -4.27717455e-02]   [ -6.77414536e-02]   [ -9.33954269e-02]   [ -1.20969653e-01]   [ -1.42883301e-01]   [ -1.64430663e-01]   [ -1.83072403e-01]   [ -2.01362774e-01]   [ -2.16239795e-01]   [ -2.30000868e-01]   [ -2.41667747e-01]   [ -2.52282947e-01]   [ -2.62212396e-01]   [ -2.70917058e-01]   [ -2.80524373e-01]   [ -2.89384961e-01]   [ -2.95669883e-01]   [ -3.01214933e-01]   [ -3.05076271e-01]   [ -3.07915896e-01]]] 
400; -1124.27422827;[[[  3.86714153e-02]   [  2.91719474e-02]   [  1.40664494e-02]   [  4.73113032e-03]   [ -2.90317158e-03]   [ -5.06679108e-03]   [  5.49065368e-03]   [  1.46303121e-02]   [  1.98550895e-02]   [  2.02168766e-02]   [  2.01962218e-02]   [  1.97962057e-02]   [  1.60370786e-02]   [  1.21431947e-02]   [  4.31641564e-03]   [ -5.01654344e-03]   [  4.74586058e-03]   [  1.35945599e-03]   [  2.57083145e-03]   [ -4.75146761e-03]   [ -4.69534332e-03]   [ -4.04379796e-03]   [ -2.97741918e-03]   [ -3.39034596e-03]   [ -1.64953957e-03]   [  1.70023984e-03]   [  9.35731083e-03]   [  3.37732048e-03]   [  3.68512422e-03]   [  8.34158389e-04]   [  6.76916167e-03]   [  1.31114628e-02]   [  1.26418713e-02]   [  1.68380290e-02]   [  1.37818148e-02]   [  1.55432941e-02]   [  1.36702415e-02]   [  8.67579319e-03]   [  1.00527285e-02]   [  7.90447742e-03]   [  2.52744230e-03]   [ -3.99955688e-03]   [ -8.78219306e-03]   [ -1.01024462e-02]   [ -1.59425512e-02]   [ -9.63454880e-03]   [ -1.36861727e-02]   [ -1.02613475e-02]   [ -1.93667435e-03]   [ -1.44001225e-03]   [  9.52212233e-03]   [  1.41800838e-02]   [  2.87956093e-02]   [  6.08032495e-02]   [  8.64902511e-02]   [  6.70511201e-02]   [  4.91080582e-02]   [  1.85612552e-02]   [  9.57207382e-03]   [ -2.40973104e-03]   [  6.95004174e-03]   [  8.29475559e-03]   [  1.39627950e-02]   [  1.49266422e-02]   [  2.30096020e-02]   [  2.33180523e-02]   [  2.24294029e-02]   [  2.29289979e-02]   [  2.26403400e-02]   [  1.93604734e-02]   [  2.57847030e-02]   [  2.68005598e-02]   [  2.90329289e-02]   [  2.35171411e-02]   [  2.56171264e-02]   [  2.72709578e-02]   [  2.84355041e-02]   [  2.56922059e-02]   [  1.95722841e-02]   [  2.06717718e-02]   [  2.03316864e-02]   [  9.37581062e-03]   [  1.93902361e-03]   [ -2.78973090e-03]   [  4.85574536e-04]   [  1.08626275e-03]   [  1.36713512e-04]   [ -1.40600384e-03]   [ -3.74904927e-03]   [ -7.06914393e-03]   [ -1.34777222e-02]   [ -1.73796993e-02]   [ -1.61338598e-02]   [ -8.03158432e-03]   [  1.56150642e-03]   [  1.41596496e-02]   [  2.61316895e-02]   [  5.34500331e-02]   [  5.08942120e-02]   [  6.56423792e-02]   [  7.47697428e-02]   [  7.04910234e-02]   [  6.03358485e-02]   [  4.15702537e-02]   [ -5.36618754e-03]   [  1.69425958e-03]   [  1.46915587e-02]   [  3.36550698e-02]   [  3.32393944e-02]   [  3.21937278e-02]   [  2.90759187e-02]   [  2.77188011e-02]   [  2.75829602e-02]   [  2.39607692e-02]   [  1.36302141e-02]   [  7.94308167e-03]   [ -2.19995086e-03]   [ -6.77590491e-03]   [ -1.05779357e-02]   [ -1.49471033e-02]   [ -3.27274986e-02]   [ -5.36258928e-02]   [ -6.39975294e-02]   [ -6.42528087e-02]   [ -3.92870530e-02]   [  1.37946215e-02]   [  6.81919456e-02]   [  1.18366882e-01]   [  1.44418001e-01]   [  1.25506520e-01]   [  8.19109976e-02]   [  6.10439889e-02]   [  3.38448957e-02]   [  1.50096435e-02]   [  8.39368254e-03]   [  2.87599536e-03]   [  4.51092748e-03]   [  9.03916918e-03]   [  1.30834505e-02]   [  1.82491243e-02]   [  2.77836118e-02]   [  3.18927020e-02]   [  3.61780822e-02]   [  4.19531837e-02]   [  4.18298393e-02]   [  4.41058502e-02]   [  3.95162143e-02]   [  3.05831656e-02]   [  2.26696562e-02]   [  1.83117855e-02]   [  7.52887083e-03]   [ -9.21947707e-04]   [  2.04148237e-03]   [ -4.69314260e-03]   [ -2.44673938e-02]   [ -4.58144248e-02]   [ -7.39466026e-02]   [ -7.43092522e-02]   [ -5.18416688e-02]   [  1.40336662e-04]   [  7.78006241e-02]   [  1.33248672e-01]   [  1.87179193e-01]   [  2.44887546e-01]   [  2.44508326e-01]   [  2.40629151e-01]   [  2.23709151e-01]   [  1.94049537e-01]   [  1.63125858e-01]   [  1.51428238e-01]   [  1.54793352e-01]   [  1.54236197e-01]   [  1.46759525e-01]   [  1.31109834e-01]   [  1.16124399e-01]   [  1.07927963e-01]   [  1.03769735e-01]   [  1.16040595e-01]   [  1.27514765e-01]   [  1.33561999e-01]   [  1.36041850e-01]   [  1.24425873e-01]   [  1.13060191e-01]   [  1.04328662e-01]   [  8.96745175e-02]   [  7.43488446e-02]   [  5.88809140e-02]   [  4.07860130e-02]   [  1.95398405e-02]   [ -3.74797080e-03]   [ -2.69791279e-02]   [ -5.73729090e-02]   [ -8.71652737e-02]   [ -1.09034240e-01]   [ -1.27030745e-01]   [ -1.27006128e-01]   [ -1.11529708e-01]   [ -6.97413459e-02]   [  4.31061722e-03]   [  8.59421417e-02]   [  1.61086142e-01]   [  2.26261169e-01]   [  2.79812962e-01]   [  3.07679862e-01]   [  1.77645266e-01]   [ -4.78211939e-02]   [ -1.03222840e-01]   [ -1.02237985e-01]   [ -7.45867640e-02]   [ -3.30056027e-02]   [  3.50919086e-03]   [  1.86031014e-02]   [  8.96623433e-02]   [  1.72651544e-01]   [  2.34385312e-01]   [  2.55974501e-01]   [  2.47252643e-01]   [  1.90740928e-01]   [  1.46209463e-01]   [  1.02162644e-01]   [  1.14183724e-01]   [  1.41694769e-01]   [  1.47177368e-01]   [  1.37267455e-01]   [  1.16702996e-01]   [  9.32608619e-02]   [  7.10838214e-02]   [  5.00369184e-02]   [  2.42600515e-02]   [ -3.76709132e-03]   [ -3.03573646e-02]   [ -5.49836867e-02]   [ -8.15766081e-02]   [ -1.11930966e-01]   [ -1.37323052e-01]   [ -1.63116828e-01]   [ -1.86645940e-01]   [ -2.10688442e-01]   [ -2.32083008e-01]   [ -2.53407419e-01]   [ -2.73987979e-01]   [ -2.94604570e-01]   [ -3.18457842e-01]   [ -3.45543504e-01]   [ -3.75370026e-01]   [ -3.98291945e-01]   [ -4.11697090e-01]   [ -4.21780735e-01]   [ -4.28072959e-01]   [ -4.29504454e-01]]] 
Time Training (500episodes);2376.7300457954407
Final Learned Reward Map; [[[  2.97973696e-02]   [  1.51159866e-02]   [ -3.48412502e-03]   [ -1.44912638e-02]   [ -2.08994038e-02]   [ -2.00297683e-02]   [ -4.43702750e-03]   [  1.19969808e-02]   [  2.41685510e-02]   [  2.49051079e-02]   [  2.73884162e-02]   [  2.20277403e-02]   [  1.81191806e-02]   [  1.08300569e-02]   [  8.74524820e-04]   [ -8.47513229e-03]   [  3.21435253e-03]   [ -2.45992269e-04]   [  9.38694517e-04]   [ -5.99495228e-03]   [ -5.10396902e-03]   [ -4.78912983e-03]   [ -3.40155466e-03]   [ -3.23644257e-03]   [ -8.60696076e-04]   [  3.59013234e-03]   [  1.26676271e-02]   [  6.46673003e-03]   [  7.70951342e-03]   [  7.42333569e-03]   [  1.94798857e-02]   [  2.65672300e-02]   [  1.69479270e-02]   [  1.30983675e-02]   [  7.56309601e-03]   [  1.13615943e-02]   [  1.42544266e-02]   [  1.33961691e-02]   [  1.61425825e-02]   [  1.42951021e-02]   [  8.72769486e-03]   [  2.09887139e-03]   [ -3.13990354e-03]   [ -4.98759886e-03]   [ -1.04562733e-02]   [ -4.41209739e-03]   [ -8.47657677e-03]   [ -4.78499848e-03]   [  3.84759158e-03]   [  5.18300664e-03]   [  1.60823967e-02]   [  1.68016013e-02]   [  5.41294739e-03]   [  4.87207845e-02]   [  8.32048431e-02]   [  5.83147034e-02]   [  4.84604500e-02]   [  3.39825638e-03]   [ -1.92010012e-02]   [  6.23507006e-03]   [  5.50240763e-02]   [  6.25590906e-02]   [  6.38024285e-02]   [  5.55466972e-02]   [  5.96882179e-02]   [  5.82755096e-02]   [  5.05825989e-02]   [  4.32036743e-02]   [  3.79721448e-02]   [  2.97182966e-02]   [  3.27435210e-02]   [  3.32393423e-02]   [  3.47953774e-02]   [  2.79680081e-02]   [  2.97592655e-02]   [  3.02676614e-02]   [  3.14519368e-02]   [  2.93209776e-02]   [  2.37492416e-02]   [  2.54762918e-02]   [  2.64211129e-02]   [  1.65688880e-02]   [  9.35617089e-03]   [  4.49432805e-03]   [  7.22830184e-03]   [  7.24267960e-03]   [  5.88971563e-03]   [  3.78376176e-03]   [  9.15522920e-04]   [ -2.92423321e-03]   [ -9.72809736e-03]   [ -1.41827231e-02]   [ -1.34827048e-02]   [ -5.63141005e-03]   [  4.06885194e-03]   [  1.70382485e-02]   [  3.09575833e-02]   [  6.15640916e-02]   [  5.63575253e-02]   [  6.12321980e-02]   [  7.07568154e-02]   [  5.99730499e-02]   [  5.49772717e-02]   [  3.83857638e-02]   [ -1.09527465e-02]   [ -2.53377412e-03]   [  9.68233030e-03]   [  2.81771906e-02]   [  2.76303161e-02]   [  2.78723277e-02]   [  2.91400533e-02]   [  3.27500515e-02]   [  3.61914001e-02]   [  3.50845568e-02]   [  2.65554581e-02]   [  2.20837165e-02]   [  1.26130395e-02]   [  8.66293907e-03]   [  5.21928351e-03]   [  1.08216016e-03]   [ -1.67484134e-02]   [ -3.79226357e-02]   [ -4.87088077e-02]   [ -4.94767129e-02]   [ -2.51459405e-02]   [  2.71065813e-02]   [  7.97558501e-02]   [  1.06689431e-01]   [  1.36708215e-01]   [  1.22641310e-01]   [  7.32971430e-02]   [  5.57897575e-02]   [  3.90696600e-02]   [  3.10956184e-02]   [  3.22520770e-02]   [  3.31342667e-02]   [  4.04065512e-02]   [  4.50777076e-02]   [  4.90954816e-02]   [  5.06831594e-02]   [  5.55267967e-02]   [  5.34544177e-02]   [  5.19981012e-02]   [  5.27392589e-02]   [  4.97016795e-02]   [  5.13724349e-02]   [  4.73156683e-02]   [  3.86942290e-02]   [  3.17122526e-02]   [  2.77870409e-02]   [  1.71771329e-02]   [  8.13210476e-03]   [  1.07756527e-02]   [  3.23215313e-03]   [ -1.75461099e-02]   [ -4.01455164e-02]   [ -6.94104806e-02]   [ -7.11018443e-02]   [ -5.06409295e-02]   [ -1.60053920e-03]   [  7.19511360e-02]   [  1.05708212e-01]   [  8.78017172e-02]   [  2.09696770e-01]   [  2.18181297e-01]   [  2.02487946e-01]   [  1.60466388e-01]   [  1.09358743e-01]   [  7.43617415e-02]   [  6.98905289e-02]   [  7.93569982e-02]   [  8.44330713e-02]   [  7.99371973e-02]   [  6.70241266e-02]   [  5.44351302e-02]   [  4.81634215e-02]   [  4.61201407e-02]   [  5.88304251e-02]   [  6.92541450e-02]   [  7.51568452e-02]   [  8.02074596e-02]   [  7.10147545e-02]   [  6.64892048e-02]   [  7.39221349e-02]   [  7.75797740e-02]   [  7.88421780e-02]   [  7.68863410e-02]   [  6.75547346e-02]   [  5.34327552e-02]   [  3.45388278e-02]   [  1.33913504e-02]   [ -1.63085293e-02]   [ -4.70065363e-02]   [ -7.01237246e-02]   [ -8.86952132e-02]   [ -8.91355351e-02]   [ -7.43539110e-02]   [ -3.12398020e-02]   [  4.91457023e-02]   [  1.48880452e-01]   [  2.50026643e-01]   [  3.25400859e-01]   [  3.94857883e-01]   [  4.27358329e-01]   [  2.84053773e-01]   [  2.68828347e-02]   [ -3.92519683e-02]   [ -4.41454723e-02]   [ -2.84754764e-02]   [  3.68543318e-03]   [  3.08139641e-02]   [  4.05626372e-02]   [  1.05342269e-01]   [  1.85632795e-01]   [  2.43149951e-01]   [  2.59768307e-01]   [  2.43043423e-01]   [  1.80142939e-01]   [  1.34409204e-01]   [  8.96551087e-02]   [  9.80010256e-02]   [  1.21154025e-01]   [  1.23378396e-01]   [  1.10399105e-01]   [  8.79437998e-02]   [  6.39217049e-02]   [  4.21212129e-02]   [  2.11554896e-02]   [ -5.06383134e-03]   [ -3.28327715e-02]   [ -5.95696159e-02]   [ -8.43546763e-02]   [ -1.11491911e-01]   [ -1.42880902e-01]   [ -1.69158861e-01]   [ -1.96588889e-01]   [ -2.21939266e-01]   [ -2.49127448e-01]   [ -2.74347246e-01]   [ -3.01003307e-01]   [ -3.30706209e-01]   [ -3.66598904e-01]   [ -4.23223317e-01]   [ -4.61998463e-01]   [ -4.72492039e-01]   [ -4.85314012e-01]   [ -4.88860607e-01]   [ -4.91305888e-01]   [ -4.93563145e-01]   [ -4.93780315e-01]]] 
